Iteration,Neuron,Voltage
499,46,-25
499,47,-49
499,48,0
499,49,-7
499,50,-31
499,51,-4
499,52,-49
499,53,-40
499,54,-11
499,55,-10
499,56,-28
499,57,-60
499,58,-17
499,59,-25
499,60,-64
499,61,-56
499,62,-11
499,63,-49
499,64,-26
499,65,-36
499,66,-25
499,67,0
499,68,-26
499,69,-39
499,70,-28
499,71,-32
499,72,-30
499,73,-24
499,74,-26
499,75,-54
499,76,-26
499,77,-32
499,78,-32
499,79,-23
499,80,-48
499,81,-49
499,82,-9
499,83,-41
499,84,-7
499,85,-28
499,86,-16
499,87,-49
499,88,-11
499,89,-26
499,90,-26
499,91,-58
499,92,-49
499,93,-5
499,94,-50
499,95,-24
499,96,-28
499,97,-28
499,98,-25
499,99,-31
500,0,-15
500,1,-50
500,2,-39
500,3,-58
500,4,-55
500,5,-11
500,6,-1
500,7,-28
500,8,-53
500,9,-26
500,10,-43
500,11,-25
500,12,-37
500,13,-26
500,14,-26
500,15,-25
500,16,-25
500,17,-52
500,18,-5
500,19,-29
500,20,-40
500,21,-54
500,22,-25
500,23,-61
500,24,-34
500,25,-24
500,26,-33
500,27,-57
500,28,6
500,29,-52
500,30,-26
500,31,-32
500,32,-39
500,33,-5
500,34,-22
500,35,-33
500,36,-17
500,37,-25
500,38,-32
500,39,-3
500,40,-52
500,41,-54
500,42,-54
500,43,-43
500,44,-38
500,45,-29
500,46,-25
500,47,-52
500,48,-3
500,49,-5
500,50,-34
500,51,-10
500,52,-52
500,53,-35
500,54,-12
500,55,-9
500,56,-32
500,57,-61
500,58,-22
500,59,-25
500,60,-64
500,61,-58
500,62,-12
500,63,-52
500,64,-26
500,65,-39
500,66,-25
500,67,-2
500,68,-19
500,69,-45
500,70,-28
500,71,-32
500,72,-34
500,73,-28
500,74,-26
500,75,-59
500,76,-26
500,77,-31
500,78,-30
500,79,-25
500,80,-51
500,81,-52
500,82,-8
500,83,-40
500,84,0
500,85,-32
500,86,-14
500,87,-52
500,88,-12
500,89,-25
500,90,-26
500,91,-56
500,92,-52
500,93,-5
500,94,-53
500,95,-28
500,96,-32
500,97,-32
500,98,-29
500,99,-34
501,0,-7
501,1,-52
501,2,-43
501,3,-59
501,4,-61
501,5,-16
501,6,-3
501,7,-34
501,8,-54
501,9,-26
501,10,-43
501,11,-26
501,12,-38
501,13,-26
501,14,-28
501,15,-26
501,16,-25
501,17,-56
501,18,-10
501,19,-24
501,20,-39
501,21,-55
501,22,-26
501,23,-60
501,24,-28
501,25,-25
501,26,-38
501,27,-60
501,28,18
501,29,-56
501,30,-26
501,31,-37
501,32,-36
501,33,-10
501,34,-30
501,35,-38
501,36,-17
501,37,-26
501,38,-37
501,39,-5
501,40,-56
501,41,-50
501,42,-55
501,43,-39
501,44,-35
501,45,-25
501,46,-26
501,47,-56
501,48,-5
501,49,-1
501,50,-39
501,51,-21
501,52,-56
501,53,-29
501,54,-12
501,55,-10
501,56,-37
501,57,-60
501,58,-30
501,59,-26
501,60,-64
501,61,-60
501,62,-12
501,63,-56
501,64,-26
501,65,-40
501,66,-26
501,67,-6
501,68,-8
501,69,-49
501,70,-30
501,71,-37
501,72,-38
501,73,-34
501,74,-26
501,75,-62
501,76,-26
501,77,-33
501,78,-33
501,79,-28
501,80,-52
501,81,-56
501,82,-10
501,83,-38
501,84,8
501,85,-37
501,86,-14
501,87,-56
501,88,-12
501,89,-26
501,90,-26
501,91,-54
501,92,-56
501,93,-10
501,94,-56
501,95,-34
501,96,-37
501,97,-37
501,98,-35
501,99,-39
502,0,-2
502,1,-54
502,2,-48
502,3,-60
502,4,-61
502,5,-24
502,6,-10
502,7,-42
502,8,-56
502,9,-25
502,10,-43
502,11,-25
502,12,-40
502,13,-26
502,14,-31
502,15,-25
502,16,-25
502,17,-59
502,18,-18
502,19,-16
502,20,-39
502,21,-57
502,22,-25
502,23,-61
502,24,-20
502,25,-24
502,26,-44
502,27,-62
502,28,19
502,29,-59
502,30,-25
502,31,-44
502,32,-36
502,33,-18
502,34,-38
502,35,-44
502,36,-25
502,37,-25
502,38,-44
502,39,-13
502,40,-59
502,41,-45
502,42,-57
502,43,-34
502,44,-29
502,45,-16
502,46,-25
502,47,-59
502,48,-13
502,49,1
502,50,-45
502,51,-28
502,52,-59
502,53,-21
502,54,-7
502,55,-6
502,56,-44
502,57,-61
502,58,-39
502,59,-25
502,60,-64
502,61,-62
502,62,-7
502,63,-59
502,64,-25
502,65,-41
502,66,-25
502,67,-2
502,68,-2
502,69,-53
502,70,-33
502,71,-40
502,72,-45
502,73,-42
502,74,-25
502,75,-62
502,76,-25
502,77,-35
502,78,-37
502,79,-25
502,80,-55
502,81,-59
502,82,-6
502,83,-36
502,84,8
502,85,-44
502,86,-8
502,87,-59
502,88,-7
502,89,-25
502,90,-25
502,91,-52
502,92,-59
502,93,-18
502,94,-59
502,95,-42
502,96,-44
502,97,-44
502,98,-42
502,99,-45
503,0,0
503,1,-56
503,2,-49
503,3,-60
503,4,-61
503,5,-31
503,6,-20
503,7,-53
503,8,-49
503,9,-30
503,10,-41
503,11,-29
503,12,-41
503,13,-30
503,14,-37
503,15,-29
503,16,-29
503,17,-64
503,18,-29
503,19,-8
503,20,-37
503,21,-56
503,22,-29
503,23,-61
503,24,-10
503,25,-29
503,26,-55
503,27,-58
503,28,15
503,29,-64
503,30,-30
503,31,-55
503,32,-32
503,33,-29
503,34,-49
503,35,-55
503,36,-34
503,37,-29
503,38,-55
503,39,-22
503,40,-64
503,41,-40
503,42,-49
503,43,-32
503,44,-24
503,45,-13
503,46,-29
503,47,-64
503,48,-22
503,49,0
503,50,-55
503,51,-31
503,52,-64
503,53,-11
503,54,-15
503,55,-7
503,56,-55
503,57,-61
503,58,-50
503,59,-29
503,60,-63
503,61,-58
503,62,-15
503,63,-64
503,64,-29
503,65,-42
503,66,-29
503,67,-9
503,68,-2
503,69,-56
503,70,-38
503,71,-45
503,72,-55
503,73,-53
503,74,-30
503,75,-62
503,76,-29
503,77,-40
503,78,-41
503,79,-20
503,80,-53
503,81,-64
503,82,-7
503,83,-37
503,84,4
503,85,-55
503,86,-6
503,87,-64
503,88,-15
503,89,-29
503,90,-30
503,91,-53
503,92,-64
503,93,-29
503,94,-55
503,95,-53
503,96,-55
503,97,-55
503,98,-54
503,99,-56
504,0,-3
504,1,-58
504,2,-51
504,3,-60
504,4,-59
504,5,-33
504,6,-24
504,7,-57
504,8,-41
504,9,-36
504,10,-39
504,11,-36
504,12,-47
504,13,-36
504,14,-45
504,15,-36
504,16,-36
504,17,-64
504,18,-40
504,19,-2
504,20,-41
504,21,-57
504,22,-36
504,23,-57
504,24,-3
504,25,-36
504,26,-58
504,27,-59
504,28,19
504,29,-64
504,30,-36
504,31,-58
504,32,-33
504,33,-40
504,34,-53
504,35,-58
504,36,-32
504,37,-36
504,38,-58
504,39,-26
504,40,-64
504,41,-40
504,42,-41
504,43,-28
504,44,-22
504,45,-12
504,46,-36
504,47,-64
504,48,-26
504,49,-8
504,50,-58
504,51,-34
504,52,-64
504,53,-4
504,54,-26
504,55,-8
504,56,-58
504,57,-57
504,58,-53
504,59,-36
504,60,-62
504,61,-53
504,62,-26
504,63,-64
504,64,-36
504,65,-48
504,66,-36
504,67,-17
504,68,9
504,69,-57
504,70,-42
504,71,-53
504,72,-58
504,73,-57
504,74,-36
504,75,-57
504,76,-36
504,77,-42
504,78,-41
504,79,-20
504,80,-50
504,81,-64
504,82,-10
504,83,-36
504,84,8
504,85,-58
504,86,-7
504,87,-64
504,88,-26
504,89,-36
504,90,-36
504,91,-55
504,92,-64
504,93,-40
504,94,-57
504,95,-57
504,96,-58
504,97,-58
504,98,-57
504,99,-58
505,0,-6
505,1,-61
505,2,-39
505,3,-58
505,4,-56
505,5,-33
505,6,-25
505,7,-61
505,8,-23
505,9,-44
505,10,-37
505,11,-44
505,12,-49
505,13,-44
505,14,-50
505,15,-44
505,16,-44
505,17,-64
505,18,-53
505,19,-14
505,20,-40
505,21,-58
505,22,-44
505,23,-53
505,24,-13
505,25,-44
505,26,-63
505,27,-60
505,28,16
505,29,-64
505,30,-44
505,31,-62
505,32,-30
505,33,-53
505,34,-57
505,35,-63
505,36,-30
505,37,-44
505,38,-63
505,39,-27
505,40,-64
505,41,-38
505,42,-23
505,43,-23
505,44,-22
505,45,-15
505,46,-43
505,47,-64
505,48,-27
505,49,-16
505,50,-63
505,51,-37
505,52,-64
505,53,-13
505,54,-39
505,55,-26
505,56,-62
505,57,-53
505,58,-58
505,59,-44
505,60,-62
505,61,-46
505,62,-39
505,63,-64
505,64,-44
505,65,-49
505,66,-44
505,67,-33
505,68,10
505,69,-55
505,70,-45
505,71,-54
505,72,-63
505,73,-62
505,74,-44
505,75,-52
505,76,-44
505,77,-45
505,78,-41
505,79,-20
505,80,-47
505,81,-64
505,82,-28
505,83,-37
505,84,7
505,85,-62
505,86,-23
505,87,-64
505,88,-39
505,89,-44
505,90,-44
505,91,-57
505,92,-64
505,93,-53
505,94,-59
505,95,-62
505,96,-62
505,97,-62
505,98,-62
505,99,-63
506,0,-12
506,1,-64
506,2,-32
506,3,-55
506,4,-52
506,5,-27
506,6,-21
506,7,-61
506,8,-4
506,9,-52
506,10,-35
506,11,-52
506,12,-51
506,13,-52
506,14,-55
506,15,-52
506,16,-52
506,17,-64
506,18,-59
506,19,-26
506,20,-40
506,21,-58
506,22,-52
506,23,-48
506,24,-23
506,25,-53
506,26,-63
506,27,-61
506,28,13
506,29,-64
506,30,-52
506,31,-62
506,32,-30
506,33,-59
506,34,-57
506,35,-63
506,36,-27
506,37,-52
506,38,-63
506,39,-22
506,40,-64
506,41,-37
506,42,-4
506,43,-25
506,44,-22
506,45,-18
506,46,-52
506,47,-64
506,48,-22
506,49,-27
506,50,-63
506,51,-38
506,52,-64
506,53,-23
506,54,-50
506,55,-41
506,56,-62
506,57,-48
506,58,-58
506,59,-52
506,60,-61
506,61,-38
506,62,-50
506,63,-64
506,64,-52
506,65,-49
506,66,-52
506,67,-49
506,68,9
506,69,-52
506,70,-47
506,71,-56
506,72,-63
506,73,-62
506,74,-52
506,75,-46
506,76,-52
506,77,-46
506,78,-43
506,79,-22
506,80,-44
506,81,-64
506,82,-43
506,83,-37
506,84,7
506,85,-62
506,86,-38
506,87,-64
506,88,-50
506,89,-52
506,90,-52
506,91,-59
506,92,-64
506,93,-59
506,94,-60
506,95,-62
506,96,-62
506,97,-62
506,98,-62
506,99,-63
507,0,-23
507,1,-64
507,2,-21
507,3,-51
507,4,-49
507,5,-22
507,6,-18
507,7,-57
507,8,16
507,9,-60
507,10,-38
507,11,-61
507,12,-52
507,13,-60
507,14,-60
507,15,-60
507,16,-61
507,17,-64
507,18,-56
507,19,-32
507,20,-41
507,21,-54
507,22,-61
507,23,-44
507,24,-28
507,25,-61
507,26,-59
507,27,-54
507,28,4
507,29,-64
507,30,-60
507,31,-58
507,32,-30
507,33,-56
507,34,-53
507,35,-58
507,36,-19
507,37,-61
507,38,-59
507,39,-19
507,40,-64
507,41,-38
507,42,16
507,43,-33
507,44,-14
507,45,-25
507,46,-60
507,47,-64
507,48,-19
507,49,-36
507,50,-59
507,51,-31
507,52,-64
507,53,-27
507,54,-60
507,55,-55
507,56,-58
507,57,-44
507,58,-54
507,59,-60
507,60,-62
507,61,-29
507,62,-60
507,63,-64
507,64,-60
507,65,-50
507,66,-60
507,67,-64
507,68,5
507,69,-50
507,70,-48
507,71,-59
507,72,-59
507,73,-57
507,74,-61
507,75,-38
507,76,-60
507,77,-47
507,78,-45
507,79,-13
507,80,-38
507,81,-64
507,82,-57
507,83,-39
507,84,0
507,85,-58
507,86,-49
507,87,-64
507,88,-60
507,89,-60
507,90,-60
507,91,-60
507,92,-64
507,93,-56
507,94,-51
507,95,-58
507,96,-58
507,97,-58
507,98,-58
507,99,-59
508,0,-31
508,1,-64
508,2,-5
508,3,-51
508,4,-44
508,5,-29
508,6,-26
508,7,-46
508,8,31
508,9,-62
508,10,-41
508,11,-62
508,12,-52
508,13,-62
508,14,-60
508,15,-62
508,16,-62
508,17,-64
508,18,-49
508,19,-35
508,20,-45
508,21,-53
508,22,-62
508,23,-40
508,24,-32
508,25,-62
508,26,-47
508,27,-49
508,28,-3
508,29,-64
508,30,-62
508,31,-47
508,32,-35
508,33,-49
508,34,-42
508,35,-47
508,36,-13
508,37,-62
508,38,-47
508,39,-27
508,40,-64
508,41,-41
508,42,30
508,43,-38
508,44,-11
508,45,-33
508,46,-62
508,47,-64
508,48,-27
508,49,-41
508,50,-47
508,51,-23
508,52,-64
508,53,-31
508,54,-60
508,55,-55
508,56,-47
508,57,-40
508,58,-42
508,59,-62
508,60,-61
508,61,-25
508,62,-60
508,63,-64
508,64,-61
508,65,-50
508,66,-62
508,67,-64
508,68,3
508,69,-42
508,70,-50
508,71,-58
508,72,-47
508,73,-46
508,74,-62
508,75,-30
508,76,-61
508,77,-49
508,78,-49
508,79,-9
508,80,-28
508,81,-64
508,82,-57
508,83,-39
508,84,-8
508,85,-46
508,86,-50
508,87,-64
508,88,-60
508,89,-62
508,90,-62
508,91,-61
508,92,-64
508,93,-49
508,94,-46
508,95,-46
508,96,-47
508,97,-47
508,98,-46
508,99,-47
509,0,-39
509,1,-64
509,2,6
509,3,-50
509,4,-43
509,5,-34
509,6,-32
509,7,-35
509,8,47
509,9,-61
509,10,-45
509,11,-61
509,12,-54
509,13,-61
509,14,-61
509,15,-61
509,16,-61
509,17,-64
509,18,-49
509,19,-40
509,20,-49
509,21,-48
509,22,-61
509,23,-45
509,24,-36
509,25,-61
509,26,-36
509,27,-47
509,28,-12
509,29,-64
509,30,-61
509,31,-36
509,32,-41
509,33,-49
509,34,-30
509,35,-36
509,36,-9
509,37,-61
509,38,-36
509,39,-33
509,40,-64
509,41,-47
509,42,47
509,43,-46
509,44,-14
509,45,-41
509,46,-61
509,47,-64
509,48,-33
509,49,-40
509,50,-36
509,51,-15
509,52,-64
509,53,-36
509,54,-61
509,55,-57
509,56,-36
509,57,-45
509,58,-31
509,59,-61
509,60,-59
509,61,-20
509,62,-61
509,63,-64
509,64,-61
509,65,-52
509,66,-61
509,67,-64
509,68,-6
509,69,-37
509,70,-52
509,71,-60
509,72,-36
509,73,-35
509,74,-61
509,75,-30
509,76,-61
509,77,-51
509,78,-53
509,79,-7
509,80,-15
509,81,-64
509,82,-58
509,83,-42
509,84,-15
509,85,-36
509,86,-53
509,87,-64
509,88,-61
509,89,-61
509,90,-61
509,91,-62
509,92,-64
509,93,-49
509,94,-42
509,95,-35
509,96,-36
509,97,-36
509,98,-35
509,99,-37
510,0,-45
510,1,-64
510,2,14
510,3,-40
510,4,-44
510,5,-38
510,6,-38
510,7,-25
510,8,53
510,9,-58
510,10,-42
510,11,-58
510,12,-55
510,13,-58
510,14,-62
510,15,-58
510,16,-58
510,17,-60
510,18,-49
510,19,-45
510,20,-54
510,21,-47
510,22,-58
510,23,-51
510,24,-41
510,25,-59
510,26,-26
510,27,-51
510,28,-19
510,29,-60
510,30,-58
510,31,-26
510,32,-48
510,33,-49
510,34,-21
510,35,-26
510,36,-6
510,37,-58
510,38,-26
510,39,-38
510,40,-60
510,41,-49
510,42,53
510,43,-52
510,44,-13
510,45,-45
510,46,-58
510,47,-60
510,48,-38
510,49,-41
510,50,-26
510,51,-10
510,52,-60
510,53,-40
510,54,-62
510,55,-60
510,56,-26
510,57,-51
510,58,-22
510,59,-58
510,60,-58
510,61,-10
510,62,-62
510,63,-60
510,64,-58
510,65,-52
510,66,-58
510,67,-64
510,68,-13
510,69,-33
510,70,-54
510,71,-61
510,72,-26
510,73,-25
510,74,-58
510,75,-30
510,76,-58
510,77,-54
510,78,-57
510,79,-6
510,80,-5
510,81,-60
510,82,-61
510,83,-46
510,84,-23
510,85,-26
510,86,-57
510,87,-60
510,88,-62
510,89,-58
510,90,-58
510,91,-63
510,92,-60
510,93,-49
510,94,-46
510,95,-25
510,96,-26
510,97,-26
510,98,-25
510,99,-26
511,0,-51
511,1,-63
511,2,15
511,3,-39
511,4,-40
511,5,-45
511,6,-46
511,7,-15
511,8,51
511,9,-57
511,10,-40
511,11,-57
511,12,-58
511,13,-57
511,14,-63
511,15,-57
511,16,-57
511,17,-56
511,18,-52
511,19,-50
511,20,-59
511,21,-43
511,22,-57
511,23,-59
511,24,-46
511,25,-58
511,26,-16
511,27,-48
511,28,-31
511,29,-56
511,30,-57
511,31,-16
511,32,-55
511,33,-52
511,34,-12
511,35,-16
511,36,-6
511,37,-57
511,38,-16
511,39,-46
511,40,-56
511,41,-54
511,42,51
511,43,-62
511,44,-16
511,45,-53
511,46,-57
511,47,-56
511,48,-46
511,49,-42
511,50,-16
511,51,-5
511,52,-56
511,53,-45
511,54,-63
511,55,-62
511,56,-16
511,57,-59
511,58,-12
511,59,-57
511,60,-56
511,61,-9
511,62,-63
511,63,-56
511,64,-57
511,65,-56
511,66,-57
511,67,-64
511,68,-16
511,69,-38
511,70,-59
511,71,-61
511,72,-16
511,73,-15
511,74,-57
511,75,-28
511,76,-57
511,77,-59
511,78,-63
511,79,-7
511,80,-6
511,81,-56
511,82,-63
511,83,-53
511,84,-34
511,85,-16
511,86,-60
511,87,-56
511,88,-63
511,89,-57
511,90,-57
511,91,-64
511,92,-56
511,93,-52
511,94,-42
511,95,-15
511,96,-16
511,97,-16
511,98,-15
511,99,-16
512,0,-55
512,1,-62
512,2,13
512,3,-37
512,4,-39
512,5,-53
512,6,-54
512,7,-13
512,8,39
512,9,-56
512,10,-33
512,11,-56
512,12,-55
512,13,-56
512,14,-64
512,15,-56
512,16,-56
512,17,-50
512,18,-55
512,19,-56
512,20,-61
512,21,-48
512,22,-56
512,23,-58
512,24,-53
512,25,-57
512,26,-13
512,27,-52
512,28,-29
512,29,-50
512,30,-56
512,31,-13
512,32,-60
512,33,-55
512,34,-13
512,35,-13
512,36,-7
512,37,-56
512,38,-12
512,39,-54
512,40,-50
512,41,-58
512,42,39
512,43,-55
512,44,-15
512,45,-53
512,46,-56
512,47,-50
512,48,-54
512,49,-45
512,50,-12
512,51,-10
512,52,-50
512,53,-53
512,54,-57
512,55,-60
512,56,-13
512,57,-58
512,58,-13
512,59,-56
512,60,-54
512,61,-6
512,62,-57
512,63,-50
512,64,-56
512,65,-53
512,66,-56
512,67,-59
512,68,-15
512,69,-37
512,70,-57
512,71,-62
512,72,-13
512,73,-13
512,74,-56
512,75,-29
512,76,-56
512,77,-57
512,78,-55
512,79,-10
512,80,-5
512,81,-50
512,82,-61
512,83,-54
512,84,-35
512,85,-13
512,86,-59
512,87,-50
512,88,-57
512,89,-56
512,90,-56
512,91,-64
512,92,-50
512,93,-55
512,94,-48
512,95,-13
512,96,-13
512,97,-13
512,98,-13
512,99,-12
513,0,-52
513,1,-61
513,2,-7
513,3,-40
513,4,-37
513,5,-58
513,6,-58
513,7,-12
513,8,15
513,9,-55
513,10,-28
513,11,-56
513,12,-55
513,13,-55
513,14,-64
513,15,-55
513,16,-56
513,17,-45
513,18,-57
513,19,-59
513,20,-64
513,21,-52
513,22,-55
513,23,-57
513,24,-59
513,25,-56
513,26,-12
513,27,-50
513,28,-34
513,29,-45
513,30,-55
513,31,-12
513,32,-64
513,33,-57
513,34,-11
513,35,-11
513,36,-13
513,37,-56
513,38,-11
513,39,-57
513,40,-45
513,41,-58
513,42,16
513,43,-46
513,44,-19
513,45,-56
513,46,-55
513,47,-45
513,48,-57
513,49,-43
513,50,-11
513,51,-10
513,52,-45
513,53,-59
513,54,-49
513,55,-57
513,56,-12
513,57,-57
513,58,-11
513,59,-55
513,60,-54
513,61,-10
513,62,-49
513,63,-45
513,64,-55
513,65,-52
513,66,-55
513,67,-53
513,68,-15
513,69,-42
513,70,-55
513,71,-64
513,72,-11
513,73,-12
513,74,-55
513,75,-30
513,76,-55
513,77,-54
513,78,-45
513,79,-13
513,80,-14
513,81,-45
513,82,-57
513,83,-54
513,84,-41
513,85,-12
513,86,-58
513,87,-45
513,88,-49
513,89,-55
513,90,-55
513,91,-64
513,92,-45
513,93,-57
513,94,-47
513,95,-12
513,96,-12
513,97,-12
513,98,-12
513,99,-11
514,0,-44
514,1,-58
514,2,-28
514,3,-43
514,4,-34
514,5,-56
514,6,-54
514,7,-7
514,8,-13
514,9,-56
514,10,-25
514,11,-56
514,12,-53
514,13,-56
514,14,-62
514,15,-56
514,16,-56
514,17,-40
514,18,-57
514,19,-59
514,20,-61
514,21,-55
514,22,-56
514,23,-52
514,24,-60
514,25,-57
514,26,-5
514,27,-54
514,28,-38
514,29,-40
514,30,-56
514,31,-5
514,32,-62
514,33,-57
514,34,-9
514,35,-5
514,36,-20
514,37,-56
514,38,-4
514,39,-55
514,40,-40
514,41,-58
514,42,-12
514,43,-35
514,44,-33
514,45,-57
514,46,-56
514,47,-40
514,48,-55
514,49,-40
514,50,-4
514,51,-19
514,52,-40
514,53,-60
514,54,-40
514,55,-52
514,56,-5
514,57,-52
514,58,-8
514,59,-56
514,60,-55
514,61,-17
514,62,-40
514,63,-40
514,64,-56
514,65,-50
514,66,-56
514,67,-44
514,68,-17
514,69,-44
514,70,-50
514,71,-61
514,72,-4
514,73,-7
514,74,-56
514,75,-27
514,76,-56
514,77,-49
514,78,-34
514,79,-27
514,80,-24
514,81,-40
514,82,-51
514,83,-55
514,84,-45
514,85,-5
514,86,-54
514,87,-40
514,88,-40
514,89,-56
514,90,-55
514,91,-60
514,92,-40
514,93,-57
514,94,-51
514,95,-6
514,96,-5
514,97,-5
514,98,-6
514,99,-4
515,0,-38
515,1,-55
515,2,-40
515,3,-53
515,4,-31
515,5,-51
515,6,-49
515,7,-7
515,8,-28
515,9,-61
515,10,-36
515,11,-62
515,12,-50
515,13,-61
515,14,-58
515,15,-62
515,16,-62
515,17,-38
515,18,-51
515,19,-56
515,20,-57
515,21,-51
515,22,-62
515,23,-53
515,24,-59
515,25,-62
515,26,-3
515,27,-48
515,28,-45
515,29,-38
515,30,-61
515,31,-4
515,32,-56
515,33,-51
515,34,-12
515,35,-3
515,36,-29
515,37,-62
515,38,-2
515,39,-49
515,40,-38
515,41,-64
515,42,-28
515,43,-26
515,44,-48
515,45,-59
515,46,-61
515,47,-38
515,48,-49
515,49,-34
515,50,-1
515,51,-32
515,52,-38
515,53,-59
515,54,-35
515,55,-46
515,56,-3
515,57,-53
515,58,-11
515,59,-61
515,60,-56
515,61,-25
515,62,-35
515,63,-38
515,64,-62
515,65,-48
515,66,-61
515,67,-37
515,68,-22
515,69,-42
515,70,-48
515,71,-59
515,72,-2
515,73,-6
515,74,-62
515,75,-24
515,76,-61
515,77,-47
515,78,-28
515,79,-43
515,80,-29
515,81,-38
515,82,-45
515,83,-50
515,84,-50
515,85,-3
515,86,-49
515,87,-38
515,88,-35
515,89,-62
515,90,-61
515,91,-55
515,92,-38
515,93,-51
515,94,-45
515,95,-6
515,96,-4
515,97,-3
515,98,-5
515,99,-1
516,0,-21
516,1,-53
516,2,-48
516,3,-48
516,4,-28
516,5,-46
516,6,-44
516,7,-18
516,8,-41
516,9,-62
516,10,-47
516,11,-62
516,12,-45
516,13,-62
516,14,-55
516,15,-62
516,16,-62
516,17,-41
516,18,-45
516,19,-52
516,20,-53
516,21,-52
516,22,-62
516,23,-50
516,24,-55
516,25,-62
516,26,-13
516,27,-47
516,28,-51
516,29,-41
516,30,-62
516,31,-14
516,32,-51
516,33,-45
516,34,-23
516,35,-13
516,36,-40
516,37,-62
516,38,-13
516,39,-45
516,40,-41
516,41,-61
516,42,-41
516,43,-11
516,44,-56
516,45,-60
516,46,-62
516,47,-41
516,48,-45
516,49,-21
516,50,-12
516,51,-43
516,52,-41
516,53,-56
516,54,-25
516,55,-37
516,56,-14
516,57,-50
516,58,-22
516,59,-62
516,60,-57
516,61,-21
516,62,-25
516,63,-41
516,64,-62
516,65,-42
516,66,-62
516,67,-26
516,68,-31
516,69,-38
516,70,-37
516,71,-56
516,72,-12
516,73,-17
516,74,-62
516,75,-22
516,76,-62
516,77,-35
516,78,-15
516,79,-51
516,80,-25
516,81,-41
516,82,-36
516,83,-45
516,84,-55
516,85,-14
516,86,-41
516,87,-41
516,88,-25
516,89,-62
516,90,-62
516,91,-51
516,92,-41
516,93,-45
516,94,-44
516,95,-17
516,96,-14
516,97,-14
516,98,-16
516,99,-11
517,0,-8
517,1,-51
517,2,-55
517,3,-47
517,4,-24
517,5,-47
517,6,-43
517,7,-29
517,8,-57
517,9,-61
517,10,-53
517,11,-61
517,12,-45
517,13,-61
517,14,-53
517,15,-61
517,16,-61
517,17,-39
517,18,-42
517,19,-51
517,20,-50
517,21,-48
517,22,-61
517,23,-48
517,24,-54
517,25,-61
517,26,-24
517,27,-51
517,28,-53
517,29,-39
517,30,-61
517,31,-26
517,32,-47
517,33,-42
517,34,-35
517,35,-25
517,36,-52
517,37,-61
517,38,-24
517,39,-44
517,40,-39
517,41,-58
517,42,-57
517,43,0
517,44,-62
517,45,-58
517,46,-61
517,47,-39
517,48,-44
517,49,-12
517,50,-23
517,51,-53
517,52,-39
517,53,-55
517,54,-26
517,55,-37
517,56,-25
517,57,-48
517,58,-34
517,59,-61
517,60,-58
517,61,-25
517,62,-26
517,63,-39
517,64,-61
517,65,-42
517,66,-61
517,67,-27
517,68,-42
517,69,-38
517,70,-38
517,71,-54
517,72,-23
517,73,-29
517,74,-61
517,75,-22
517,76,-61
517,77,-36
517,78,-24
517,79,-59
517,80,-25
517,81,-39
517,82,-36
517,83,-36
517,84,-54
517,85,-26
517,86,-41
517,87,-39
517,88,-26
517,89,-61
517,90,-61
517,91,-51
517,92,-39
517,93,-42
517,94,-47
517,95,-28
517,96,-25
517,97,-25
517,98,-27
517,99,-22
518,0,-4
518,1,-48
518,2,-59
518,3,-43
518,4,-31
518,5,-48
518,6,-43
518,7,-44
518,8,-57
518,9,-60
518,10,-58
518,11,-60
518,12,-38
518,13,-60
518,14,-50
518,15,-61
518,16,-60
518,17,-44
518,18,-39
518,19,-44
518,20,-46
518,21,-49
518,22,-60
518,23,-45
518,24,-47
518,25,-60
518,26,-39
518,27,-46
518,28,-56
518,29,-44
518,30,-61
518,31,-40
518,32,-43
518,33,-39
518,34,-49
518,35,-39
518,36,-56
518,37,-60
518,38,-39
518,39,-45
518,40,-44
518,41,-54
518,42,-57
518,43,9
518,44,-64
518,45,-58
518,46,-61
518,47,-44
518,48,-45
518,49,-11
518,50,-38
518,51,-64
518,52,-44
518,53,-48
518,54,-25
518,55,-32
518,56,-40
518,57,-45
518,58,-48
518,59,-61
518,60,-59
518,61,-20
518,62,-25
518,63,-44
518,64,-60
518,65,-36
518,66,-61
518,67,-25
518,68,-51
518,69,-37
518,70,-36
518,71,-51
518,72,-38
518,73,-43
518,74,-60
518,75,-33
518,76,-61
518,77,-34
518,78,-30
518,79,-65
518,80,-21
518,81,-44
518,82,-31
518,83,-29
518,84,-56
518,85,-40
518,86,-34
518,87,-44
518,88,-25
518,89,-61
518,90,-60
518,91,-46
518,92,-44
518,93,-39
518,94,-43
518,95,-43
518,96,-40
518,97,-40
518,98,-42
518,99,-37
519,0,0
519,1,-49
519,2,-57
519,3,-38
519,4,-40
519,5,-53
519,6,-47
519,7,-48
519,8,-57
519,9,-60
519,10,-64
519,11,-60
519,12,-32
519,13,-60
519,14,-51
519,15,-60
519,16,-60
519,17,-48
519,18,-35
519,19,-37
519,20,-45
519,21,-48
519,22,-60
519,23,-39
519,24,-40
519,25,-60
519,26,-44
519,27,-50
519,28,-59
519,29,-48
519,30,-60
519,31,-45
519,32,-43
519,33,-35
519,34,-52
519,35,-45
519,36,-59
519,37,-60
519,38,-45
519,39,-49
519,40,-48
519,41,-49
519,42,-56
519,43,20
519,44,-64
519,45,-59
519,46,-60
519,47,-48
519,48,-49
519,49,-14
